content,score,detected_language
"Ini gmn ya?aku Mau berlangganan ,dan pembayaran nya pake pulsa,aku ambil yg perbulan bayarnya 39rb nah pulsa aku tu ada 42rb pas mau bayar eh katanya pulsa tidak mencukupi padahal pulsa aku berlebih lho trs ini gmn solusinya? Tolong ya developernya diperbaiki dan secepatnya!!!ppls bgt nih",1,indonesian
Gak bisa download mulu padahal sudah langganan gmna sih kemarin² bagus tapi sekarang jadi gini nyesel langganan,1,indonesian
"Aplikasi nya sungguh bagus,tapi untuk harganya agak mahal bagi remaja yg belum kerja..",3,indonesian
buffering teross,1,unclear
Seru cuk,5,unclear
"Halo admin, sy ingin memberi saran untuk menambahkan kategori berdasarkan tahun. Soalnya sy pengen nonton film marvel tp sy gak tau harus mulai dari mana dulu. Saya berharap di update selanjutnya 🙏",5,indonesian
Apk idiot...ga bisa loding,1,indonesian
Ok,1,unclear
Setelah update malah gak bs buka aplikasi,1,unclear
Masih bisa kah langganan nya pakai Telkomsel soalnya aku mau ganti kartu Telkomsel,5,indonesian
Ada konten sjw,1,indonesian
Belum nonton dh disuruh bayar,1,unclear
Masukin film fast furious min,5,unclear
Kenapa akun saya jadi black screen padahal koneksinya bagus,1,indonesian
Bgus,5,unclear
tambah filem india nyah dong audio indo husus nyah.,5,unclear
Kapok.. Nhga bisa diputer .. Cm lancar seminggu doang.. Padahal muter trailer lancar banget... Yg sudah di download pun ttp loading.. Parah banget dag,1,indonesian
Kenapa saat mengirimkan kode verifikasi lewat pesan terdapat delay yang sangat lama Tolong diperbaiki lg bugnya,3,indonesian
"ditingkatin lagi ya,bugnya masih ada gtu tapi filmnya udah bagus2 kok👍",3,indonesian
"Sebelum update terbaru masih bisa nonton, tp setelah update terbaru kok disuruh berlanganan lagi..padahal saya sudah berlangganan bundling paket dari telkomsel",2,indonesian
Mau login gak bisa,2,indonesian
Ok,4,unclear
Uninstal stlh tidak bisa lg pakai nonton streaming telkomsel,1,indonesian
"Kenapa kalo film belum beres pas mau di tonton lagi malah gabisa di tonton, sangat kecewa dengan disney+ Hotstar, aplikasi sislan",1,indonesian
"Untuk Disney, Mengapa aplikasi eror dan bahkan tidak ada solusi Saya begitu mengandalkan disney untuk setiap tontonan menarik, aplikasi mudah dipahami dan biaya berlangganan yang terjangkau Disney tolong beri solusi, jikalau tidak bisa mungkin saya bisa mengakhiri masa berlangganan saya",2,indonesian
Sudah lancar lagi,4,indonesian
Kok eror ya kak? Dari kemarin tidak bisa untuk menonton. Padahal habis masa langganannya masih januari 2023. Ada apa ya kak?,3,indonesian
dh berlangganan malah black screen,1,unclear
Baguss,5,unclear
iniiiiiii kenapaaaa gaaaaa bisaaaaa diiiiii playyyyyy yaaa loadingggggg terusssss padahallll sinyaaaall bagussss!!!!!!!!!!!!!! kontollllllllll percuuumaaaa guaaaaaaa bayaarrrrrrr ngentottttttt!!!!!!!!!!!!!!,1,unclear
"Film nya itu2 aja film lama, rugi min udah bayar filmnya itu doank",1,indonesian
"Streamingnya bagus, biaya lebih terjangkau, daftar di perangkat manapun bisa, sekali pembayaran bisa terhubung ke semua perangkat tnpa ad paket pilihan,cukup hanya log in saja, kurangnya pilihan utk profil blum ad misal satu apk buat beberapa profil untuk anak n dewasa jadi bisa dipisah kayak netflix n untuk dewasa bisa dikunci diberi password tapi selebihnya bagus aj, oya disney Indonesia utk film yang mengarah ke lgbt lebih baik dihapus saja atau tidak usah ditayangkan..",5,indonesian
"Untuk saat ini, Disney lebih baik dari pada aplikasi streaming lainnya dan jarang terkendala",5,indonesian
patah patah kayak 15fps,1,unclear
Empettttttt taeeeee,1,unclear
"Saya sudah berlangganan dengan Telkomsel, tetapi tetap tidak dapat mengakses aplikasi dan menyuruh untuk berlangganan, saya sudah mengirim email tetapi tidak di respon",4,indonesian
Sering gak bisa di putar filmnya... Hadeh parah polll,2,indonesian
Gak bisa di buka!! Perbaiki dengan benar,1,indonesian
"Ada indikasi LGBT nya , saat antar anak ayam ke rumahnya , masa bapak n bapak , D serial TOTS season 02 eps 15",1,indonesian
Mau daftar aja susah aplikasi apa ini,1,indonesian
Ok...,5,unclear
"Sudah Langganan tetapi saat aplikasi saya hapus dan ingin login kembali tidak bisa, karena otp tidak kunjung saya terima",1,indonesian
"Filmya bagus, harganya lebih murah daripada sebelah, Beli Paket yg 1th, sebulan make lancar, giliran bulan ke dua pas di buka aplikasinya tau2 ada notif ""Anda menggunakan VPN"" Lah kocak, padahal punya VPN juga enggak,apalagi make VPN, sampe sekarang nggak bisa dibuka, gajelas banget.",1,indonesian
Pakai Disney sudah 2 tahun tapi ini ada apa malah suru bayar lgi. Kirain cuma sekali bayarnya,1,indonesian
"Error pl 1001 gak bisa muter film, padahal udah berlangganan, sia2 uang gue",1,indonesian
"Sejak update , video tidak bisa diputar sama sekali di S6 tab , di hp bisa putar , sudah infokan semua hal yg diminta cs disney bernama putri namun tidak ada balasan atau solusi . Biasanya nonton lancar di tab S6",2,indonesian
"Video qualitynya gak berfungsi, udah atur ke kualitas tinggi tetep burem banget",2,indonesian
Movie action,5,unclear
amphibia 4 episode lagi lama banget updatenya padahal udah tamat,5,unclear
"Cara Telkomsel meraih keuntungan yaa dengan nipu. Udah beli kuota multimedia tapi tetap gabisa di pake, yg kepake malah kuota utama. Setelah kuota utama habis udah gitu aja gabisa nonton lagi, terus kuota multimedia nya buat apa? 🙂🙂",1,indonesian
Dri kemarin ga ada spiderman no way home..,3,indonesian
"while watching the resolution often changes to low, please fix it",1,english
Saya tidak dapat memasuki aplikasi dan loading yang sangat lama dengan jaringan internet yang lancar,2,indonesian
Oke,5,unclear
"Burik, dibuka keluarnya UPSS...matamu",1,unclear
Kenapa gabisa login ke tv ya?,1,indonesian
Bagus banget aku suka,5,unclear
Harus di tambahin fitur buat masuk code ke tv biar kayak apk sebelah,5,indonesian
Keren,5,unclear
Ok,5,unclear
"Udah langganan malah bug, ga bisa nonton.. Kyk nipuu aja",1,indonesian
"Kadang error, kadang buat hp ngeframe , kadang loading doang lama, hadehhhh",1,unclear
"Fitur nya sangat sedikit sesimpel ngasih judul film di beranda aja nggak ada, mengunduh di kartu eksternal juga nggak ada",1,indonesian
"Kalau ga niat buat apk, please hapus aja. Bikin rusak HP, gimana developerny ini?!?!? Rusak parahh,, HP gw blank 1 jam sat😕",1,indonesian
kenapa saya tidak bisa login ke tv android box,2,indonesian
Coba subtitle nya dibawah semua. Jangan atas bawah bikin sakit mata,2,indonesian
Tolong diperbaiki setingan full screen untuk tablet,1,indonesian
Baguss... aplikasi legal yang lengkap film Marvel,5,indonesian
"Aplikasinya kok jadi gini sih, biasanya aman2 aja selama make. Tampilan home jadi chanel2 india trus Tolong segera diperbaiki 🙏",2,indonesian
Aplikasi ni sangat bagus,5,indonesian
Banyak bug video ga bisa diputar loading mulu padahal jaringan bagus,2,indonesian
Terlalu banyak serial LGBT..,2,unclear
S3ngaja saya kasih bintang 1,1,indonesian
Saya tidak suka. Dikerenakan tidak ada film perang.saya suka film perang perangan namun ini kurang lengkap:F,2,indonesian
aplikasinya bagus tapi sayang film kartunnya kurang lengkap,3,unclear
"Sekarang lebih buruk,sya berhenti lngganan saja",1,unclear
"Pemotongan tanpa diberitahukan, aplikasi sialan",1,unclear
kok gabisa dibuka ya? pasti ada kesalahan trs padahal udh tak uninstall trs download lg tp ttp gabisa dibuka,3,indonesian
"Uninstall aja aplikasi tidak berguna, rugi kuota download nih aplikasi. Mau login susah. Giliran dah login malah gak bisa diputar filmnya. Dulu bagus sekarang jeleknya minta ampun nih aplikasi.",1,indonesian
"Black screen saat streaming film, masalah sepertiny ada pada apk ny",2,indonesian
"Mengecewakan,mau login ke tv aja harus ke web dah gitu kalau pake hp android ga bakal muncul buat masukin kode ke tv nya ,Masa iya harus pake hp ip/laptop atau PC dulu , MENGECEWAKAN.",2,indonesian
Mantab,5,unclear
Uda seminggu ga bisa diputer. Apa apan ini aplikasi segini pake fold Masi aj bug,1,indonesian
Aplikasi error tidak bisa berlangganan,1,indonesian
mau nonton vidio offline malah loading terus hahahah,1,unclear
Mantappppppp.. terbaik pokoknya,5,unclear
Padahal filmnya bagus2 tapi pas mau payment ngga bisa muluu,4,indonesian
"Saya udah langganan 1 tahun baru mau dipakai dsruh langganan lagi, aplikasi menguras uang ajah, saldo gue terpotong 199.000 tapi aplikasi nggak mau kepakai👎",1,indonesian
Hooh,4,unclear
Kenapa sih baru setengah nontn langsung bug black screnn ga guna dasar,1,unclear
Keren bisa nonton apa aja tapi sayang gak bisa nonton Harry Potter yaudah lah yang penting seruu😃😃😃 pakek kartu kredit bayarnya ya👍👍,3,indonesian
Sia sia isi shope pay sama pulsa buat langganan tp malah gak bisa,1,indonesian
mantap,5,unclear
Aplikasi nya jelek banget film2 yang sudah di download tidak bisa diputar lagi. Minta tolong diperbaiki,1,indonesian
"Kenapa ga bisa login, gangguan terus",1,indonesian
"KESEL BANGET PADAHAL APK NYA UDH DI HAPUS, TAPI MALAH KE POTONG OTOMATIS LANGGANAN NYA.",1,indonesian
WWE raw 🙏😥,5,unclear
Minta kode OTP berasa lagi ngemis. Udah submit berkali kali tetep gak dikirim.,1,unclear
Sons of Anarchy S1 E2 kenapa Error Kode [ERR_PB_1413] Kocak!!! Ok Udh Ter.Atasi MANTAB bintang6,5,unclear
"Woi film Titanic kenapa dihapus anjeng!!! Percuma gue langganan, nyesel banget setan Apk sampah! Tau gini mending langganan netflix",1,unclear
"Rugi bgt udh keluar duit 39k tapi kaga bisa nnton, malah muter2 mulu film nya kaga jalan. Coba film apapun sama aja cuma muter doang.. tapi kalo trailer nya doang semua film bisa di tonton, sedangkan film nya gak ada yg bisa.. kalo trailer nya aja bisa di tonton lancar kaga mungkin masalah nya ada di kuota atau sinyal.. Rugi bgt bayar mahal cuma buat nnton trailer film.. kalo cuma trailer mah di YouTube juga bisa gratis sepuasnya",1,indonesian
Makin jelek gabisa di buka filmnya,2,indonesian
tolong perbaiki aplikasinya suka buffering padahal sinyal baik baik saja,3,unclear
"Di handphone saya selalu gak bisa Terjadi masalah DRM, sudah hubungi melalui email tetapi responnya lambat",1,indonesian
"aplikasi yang sangat jelek, drama belum di download tapi muncul tulisan sudah di download, sangat payah",1,indonesian
"Pake 2 tahun pake Disney hoster . Puas tapi saran tambah hin filamnya ,kan sy uda nonton semuanya aplikasi Disney hotstar Smart TV",5,indonesian
"Kenapa menu subtitle film bahasa Indonesia hasil download film offline menghilang..? padahal jika di tonton online subtitle bahasa Indonesia tersedia..! Ini sangat merugikan pengguna, sudah susah payah mengunduh ,malah subtitle bahasa indonesia di tiadakan,apa iya harus hapus hasil download untuk menikmati film bersubtitel bahasa Indonesia,nah gak etis kan?? Mohon di koreksi bila saya salah..!!",3,indonesian
Bangsaatt sudah didonload malah tidak bisa di tonton,1,indonesian
Min Lalod..,3,unclear
"Masih berlangganan 1 bulan tapi buat nonton sudah gak bisa ?? Tolong tingkatkan lagi , rugi kalo kaya gini",2,indonesian
"Lumayan menghibur sih, tp untuk pencarian susah banget nemuin yg pengen di tonton🥲",3,indonesian
Knapa harus berlanggan saya tidak. Punya uang buat beranggapan Tolong jangan berlanggan,4,indonesian
Stuck loading apk jelek,1,unclear
",N",2,unclear
"Tidak dapat memasukam kode otp nyesel ,,bantuin dong gimana caranya bisa streaming lagi di tv udah bayar mahal.",1,indonesian
Kasih 3 bintang dl ya. Film2 nya di perbanyak dan di perbaharui..,3,indonesian
Ok,5,unclear
"Kok gak bisa masuk ke home ya? Sebelum2nya aman, tp skrg gk bisa nonton sama sekali, baik di hp maupun Google TV, pdhl masih member 1 tahun. Perbaiki donk, ney!",4,indonesian
"Playback selalu mengalami Framedrop, sehingga mengurangi pengalaman menonton lewat aplikasi. Ditambah resolusi pemutaran yang tidak konsisten, tetap pada resolusi terendah jika diatur pada resolusi tertinggi.",2,indonesian
Ini bisa pembayaran melalui pulsa gak sih untuk 1 tahun langganan? Ini saya nyoba yg 1 bulan bisa saya coba untuk 1 tahun gak bisa2 gagal terus Tolong diperbaiki dong sistem nya,3,indonesian
"Setelah di update malah jadi gak bisa di pake aplikasi nya force close mulu, percuma berlangganan gak bisa di pake, tolong di perbaiki ya aplikasi nya. Makasih",2,indonesian
"Tambahin dan Update Anime-nya donk, pasti banyak yg mau lenganan... Drakornya udah OK. Cuma kurang Jepangnya",4,indonesian
Alasan gatau,5,unclear
"Kenapa yaa baru pertama nonton kayak bug gitu, frezz patah patah gitu padahal hp saya Iphone 12",1,indonesian
Semua nyaa berbayar 👎👎👎👎👎,1,unclear
"Kenapa gak bisa langganan perbulan, selalu dialihkan untuk berlangganan 1 tahun. Tolong perbaiki!",2,indonesian
"Film pets,how to train your dragon..kok gak ada lagi..",1,indonesian
Kenapa suka blank kadang close sendiri,1,unclear
Makasih disney+Hotstar sudah bagus sekarang kasih bintang 5,5,indonesian
"Update film lama, film gak menarik",2,unclear
suka bgt revengev of others semoga aja ad s2,5,indonesian
"Sangat membantu,, pertahankan..",3,indonesian
"Aplikasinya mental, buka film malah tutup aplikasi. Ada apa ini?",3,indonesian
Lengkapin lagi film nya the mummy gak ada.,1,mixed
Gila jan pake langganan lah gw nggak punya uang sdng kan gw mau nonton venom dll tolong ya lepas langganan ny supaya saya sering nonton di hp,5,indonesian
saya sih s belum coba tapi mungkin cukup bagus😎👍,5,indonesian
Tidak bisa langganan metode pembayaran apapun selalu kena error 100000,1,indonesian
sepiprayitnocirebon,1,unclear
"Film udah di download tapi gak bisa di tonton padahal masih berlangganan, giliran nonton film yang gak di download lancar anehhhh",2,indonesian
Selalu black screen setelah saya menekan kualitas vidio tinggi,2,indonesian
Bukannya udh bundling dgn paket telkomsel ya.kenapa skrg di suruh bayar lagi,1,indonesian
Bagus murah tapi sepertinya disney lama memberikan lanjutan episode untuk series kartun lama sekali dan terkandang apk nya no respon baik di hp maupun d laptop tapi secara keseluruhan bagus,4,indonesian
Saya isi pulsa dan menghapus disney agar tidak berlangganan lagi tapi kenapa selang beberapa jam muncul notif saya membeli disney dan sya cek plsa sdh terpotong dn berlangganan. Bgaimana?,2,indonesian
"Sering bgt buat play film selalu loading,, padahal internet bagus.. Aplikasi udh saya restart tetep aja gk ada perubahan.. Percuma langganan klo buat nonton tidak bisa",1,indonesian
Ada film baru ga y,5,indonesian
"saya padahal sudah berlangganan hampir satu tahun , kenapa akhir² ini saya ingin nonton film ga bisa di play. Padahal untuk di buat nonton triler film nya bisa, tapi waktu mau di play film nya gabisa selalu ada tulisan error",1,indonesian
"Ini gimana sih, saya udah beli paket lewat my telkomsel tp pas mau nonton malah suruh bayar paket lg, yg bener aja dong",2,indonesian
Keren,5,unclear
Sudah beberapa kali di coba tidak bisa konek ke tv.ada kode di tv tapi pas mau di masukin ke hp ga ada untuk masukin kode yg di tv,2,indonesian
"Saya ingin mencoba masuk dan berlangganan, tetapi tidak pernah mendapatkan SMS masuk untuk kode akses. Mohon di perbaiki sistemnya.",2,indonesian
"Please make option if we sleep when watching dont recomment another movie, just close the app so no drain batterai..",5,english
Cara berhenti langganan gmna ya?dicari² kok gk bsa..help!!🙏,4,unclear
"Kemaren maksimal 5 film bisa di download, sekarang malah cuma 3. Aneh segala dibatasi padahal download pakai kuota sendiri. Ngehe lah ni aplikasi",2,indonesian
Minta petunjuk Cara merubah ukuran font subtitles,5,unclear
"Cuma bagus di awal, setelah 1 bulan pemakaian film tidak bisa diputar, padahal sudah berlangganan lewat IndiHome. Tolong perbaiki aplikasi nya, kita sudah, berlangganan tapi aplikasi tidak bisa digunakan, sering gangguan, disarankan jangan langganan Disney, mending Netflix",1,indonesian
"bagus banget cuma kurang lengkap aja, aku harap kalian bisa lebih memperbanyak film dan series nya juga kartunnya",5,indonesian
Ini hari ini lagi gangguan kak?kok GK bisa masuk aplikasi...tdi pagi masih bisa....,1,indonesian
Seru,5,unclear
Tolong untuk lokasi pengunduhan bisa di pindahkan ke kartu eksternal,3,indonesian
Bnyakin drakor,5,unclear
Sekarang sering banged error kode PL-1001,3,unclear
"Buffering terus, lemot...sudah banyak yang komen dan ngasih bintang 1 tapi belum ada solusinya. Tarohan nie komen cuman numpang lewat doank gak bakalan direspon.",1,indonesian
Chanel keluarga,4,unclear
"Kenapa deh Tiap pindah lokasi pasti ga mau kebuka nih aplikasi Bisa dipake cuma di kost doank, giliran ke tempat kerja atau ke tempat lain selalu ada notifikasi ""something went wrong, please try again"" Udah dibuka ulang2 tetep aja ga bisa kebuka 🖕🏼",1,indonesian
Amien,5,unclear
saya tidak Bisa menonton video dan selalu di arahkan untuk membeli paket padahal paket internet saya termasuk paket disney,3,indonesian
thor love and thunder selalu eror. udah download offline pun tetep gabisa diplay.,1,english
"Banyak bug, ngblur lh, skip lama lh, suara kecil lh. Percuma langganan",1,unclear
Mungkin bisa ditambahkan film/serial detektif Conan,5,indonesian
Jelek kali harus bayar kalo bayar bilang,1,indonesian
ini Disney+ kenapa ya setiap saya masuk menggunakan wifi selalu tidak bisa tulisannya terjadi masalah tetapi ketika saya coba menggunakan data seluler bisa tetapi dengan wifi tidak bisa saya tidak mengerti ini kenapa tolong segera diperbaiki 🙏🏻,2,indonesian
Gk ada fitur naikin speed,5,indonesian
Kenapa audio dan gambarnya tidak muncul saat diklik videonya? Layarnya hitam dan hanya ada subtitle saja.,2,indonesian
"baru pertama kali coba langganan disney, awalnya tertarik karena banyak series dan film yang bagus2 di sini. tapi ngeselin banget tiap nonton selalu ngebug, ngefreeze, dan parahnya lagi subtitle suka delay dan ilang2an! tau gini sih mending gak usah langganan, nyari yg ilegal juga banyak dan pengalaman nonton nya lebih baik dibanding di disney. nyesel saya",1,indonesian
"Film dan series nya menarik tapi fitur-fitur nya kurang lengkap seperti menyimpan unduhan ke kartu SD dan sesimpel memberi judul film/series aja nggak ada, nyesel langganan disney tau gitu mending ke web ilegal ato nggak ke aplikasi sebelah kalo kek gini",1,indonesian
Ga bisa nyambung ke wifi internet selalu ga connect,2,indonesian
"kenapa sekarang susah sekali di akses , padahal sudah berlanggan melalui telkomsel maxstream.. tolong di permudah padahal sudah login menggunakan nomor yang terdaftar paket nonton..",4,indonesian
"Hadeh di update malah bug, gabisa play film. Dah berlangganan gini hadeh",1,indonesian
Kalo Film nya Gratis gapapa...kenapa semuanya harus bayar? Aku gak suka aplikasi ini dasar bodoh!,1,indonesian
Apakah ada gangguan sekarang tanggal 8,5,indonesian
"Tiba tiba streming ngefreze, sudah didownload tetep aja ga bisa muter filmnya.",2,indonesian
"Udh jadi langganan sih, bagus dan keren banget",5,indonesian
Bro thor love and thunder gada suaranya sih,2,english
Seneng banget akhirnya disney mulai menampilkan anime😁kebetulan aku lagi suka anime😍request anime Kuroshitsuji / black butler. Ya..,4,unclear
"Sudah setting ke kualitas tinggi, tetap aja kualitasnya kayak film bajakan bikin mata sakit, btw saya pake redmi note 8 pro",1,indonesian
"tolong diperbaiki ,saya download film tapi film tidak dapat diputar ,cmn muter2 doang ,pdahal sbelumbya oke2 aja",2,indonesian
Kenapa engga bisa putar film/drama di Disney pakai kuota maxstream?padahal di keterangan bisa di pakai buat Disney ??,5,indonesian
Film nya sedikit yah,3,indonesian
Mantappp,5,unclear
Film nya bagus dan sangat bagus sekali aplikasinya tapi aku kasih info dlu Itu film need for speed nya ilang saya itu jarang pakai aplikasinya nah bulan September saya buka aplikasinya nah saya mau cari film need for speed trs saya cari trs kok gk ada??? Bisa dikembalikan film nya agar fans need for speed tidak kecewa itu aja info nya 🙏🙏🙏🙂,5,indonesian
"Sepertinya ada bug. Setiap habis nge pause videonya, pas mau di play lagi selalu gagal. Loading terus dan endingnya suruh restart hp. Jadi kalo mau lanjut video harus restart hp dulu. Kaya gitu di hp honor 8x.",2,indonesian
